2025-12-05 07:29:21 | [32mINFO[0m | ✅ Database initialized successfully
2025-12-05 07:30:10 | [32mINFO[0m | [User:1384584067319730226] Deducted Rp 1,000. New balance: Rp 1,004,988,000
2025-12-05 07:30:10 | [32mINFO[0m | [User:1384584067319730226] === Starting redeem process ===
2025-12-05 07:30:10 | [32mINFO[0m | [User:1384584067319730226] Loaded 1 codes
2025-12-05 07:30:10 | [32mINFO[0m | [User:1384584067319730226] Regions: Singapore, Hong Kong
2025-12-05 07:30:10 | [32mINFO[0m | [User:1384584067319730226] Android: 12.0
2025-12-05 07:30:10 | [32mINFO[0m | [User:1384584067319730226] Login attempt for: buk****com
2025-12-05 07:30:28 | [32mINFO[0m | [User:1384584067319730226] Login: buk****@gmail.com | Success: True
2025-12-05 07:30:28 | [32mINFO[0m | [User:1384584067319730226] Login successful for: buk****com
2025-12-05 07:30:28 | [32mINFO[0m | [User:1384584067319730226] Login successful
2025-12-05 07:30:28 | [32mINFO[0m | [User:1384584067319730226] Starting to process 1 codes
2025-12-05 07:30:28 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.29s
2025-12-05 07:43:55 | [32mINFO[0m | [User:1384584067319730226] Login attempt for: buk****com
2025-12-05 07:44:13 | [32mINFO[0m | [User:1384584067319730226] Login: buk****@gmail.com | Success: True
2025-12-05 07:44:13 | [32mINFO[0m | [User:1384584067319730226] Login successful for: buk****com
2025-12-05 07:44:13 | [32mINFO[0m | [User:1384584067319730226] Login successful
2025-12-05 07:44:13 | [32mINFO[0m | [User:1384584067319730226] Starting to process 2 codes
2025-12-05 07:44:13 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.30s
2025-12-05 07:44:13 | [33mWARNING[0m | [User:1384584067319730226] Redeem: FDFW****FSD4 | Region: Singapore | Attempt: 1 | Result: invalid
2025-12-05 07:44:13 | [33mWARNING[0m | [User:1384584067319730226] INVALID: FDFW****FSD4 (attempt 1)
2025-12-05 07:44:15 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 07:44:18 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:44:21 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:44:24 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 07:44:26 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:44:29 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.27s
2025-12-05 07:44:32 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:44:35 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:44:38 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:44:41 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:44:45 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:44:47 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:44:51 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:44:54 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:44:58 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:45:00 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:45:02 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:45:05 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:45:07 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 07:45:10 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.26s
2025-12-05 07:45:13 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:45:17 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:45:20 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 07:45:22 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:45:25 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 07:45:28 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:45:32 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:45:36 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.98s
2025-12-05 07:45:38 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:45:41 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:45:44 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:45:46 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:45:48 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:45:50 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 07:45:53 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 07:45:55 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:45:58 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:46:01 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:46:04 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:46:07 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:46:10 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 07:46:12 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:46:14 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 07:46:17 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:46:19 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:46:21 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 07:46:23 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 07:46:26 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 07:46:29 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:46:33 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:46:36 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:46:39 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:46:41 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 07:46:45 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:46:48 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:46:51 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 07:46:54 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:46:57 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.25s
2025-12-05 07:47:00 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 07:47:04 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:47:06 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:47:09 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:47:12 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:47:14 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:47:18 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 07:47:20 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.27s
2025-12-05 07:47:23 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:47:25 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:47:27 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 07:47:29 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 07:47:32 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.26s
2025-12-05 07:47:34 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:47:36 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 07:47:38 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:47:42 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 07:47:45 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:47:49 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:47:53 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 07:47:55 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:47:59 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:48:02 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:48:05 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 07:48:07 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:48:10 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:48:13 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 07:48:16 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:48:19 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 07:48:21 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:48:24 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:48:27 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 07:48:29 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 07:48:32 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:48:34 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:48:36 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.25s
2025-12-05 07:48:39 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:48:42 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:48:45 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.25s
2025-12-05 07:48:47 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 07:48:50 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:48:53 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 07:48:55 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:48:58 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:49:01 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:49:04 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.26s
2025-12-05 07:49:06 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:49:09 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.25s
2025-12-05 07:49:11 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:49:14 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.26s
2025-12-05 07:49:17 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 07:49:19 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 07:49:21 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 07:49:23 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.20s
2025-12-05 07:49:25 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 07:49:29 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:49:33 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 07:49:35 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:49:38 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 07:49:42 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:49:46 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 07:49:48 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:49:51 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 07:49:53 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:49:57 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:50:00 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:50:04 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:50:06 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 07:50:09 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 07:50:12 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 07:50:16 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:50:18 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 07:50:20 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:50:23 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 07:50:25 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 07:50:27 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 07:50:30 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:50:33 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 07:50:35 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 07:50:37 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.26s
2025-12-05 07:50:39 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 07:50:42 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:50:46 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:50:49 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:50:51 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 07:50:53 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:50:56 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 07:50:59 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 07:51:02 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
